>> Setting Exclusive-Cave descriptions... done.
>> Checking inactive houses
Draken Abomination
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Baiak Insanity:
Red Skull = 100 frags no dia
Black Skull = Sem limites
".
> Broadcasted message: "FireStorm event starting in 3 minutes! The teleport will be closed when the event start!".
> Broadcasted message: "Esta Preso?
  Sem Saída?
  Preguiça de Andar? 
  Entao Diga 
!tp templo, !tp depot, !tp trainer".
> Broadcasted message: "FireStorm Event hasn't started beacuse there were not enough players.".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Baiak Insanity:
Red Skull = 100 frags no dia
Black Skull = Sem limites
".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Esta Preso?
  Sem Saída?
  Preguiça de Andar? 
  Entao Diga 
!tp templo, !tp depot, !tp trainer".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Baiak Insanity:
Red Skull = 100 frags no dia
Black Skull = Sem limites
".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Esta Preso?
  Sem Saída?
  Preguiça de Andar? 
  Entao Diga 
!tp templo, !tp depot, !tp trainer".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Baiak Insanity:
Red Skull = 100 frags no dia
Black Skull = Sem limites
".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Esta Preso?
  Sem Saída?
  Preguiça de Andar? 
  Entao Diga 
!tp templo, !tp depot, !tp trainer".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Baiak Insanity:
Red Skull = 100 frags no dia
Black Skull = Sem limites
".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "[BattleField] starting in 3 minutes! The teleport will be closed when the event start!".
> Broadcasted message: "Baiak Insanity:
Red Skull = 100 frags no dia
Black Skull = Sem limites
".
> Broadcasted message: "Esta Preso?
  Sem Saída?
  Preguiça de Andar? 
  Entao Diga 
!tp templo, !tp depot, !tp trainer".
> Broadcasted message: "[BattleField] hasn't started beacuse there were not enough players.".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Baiak Insanity:
Red Skull = 100 frags no dia
Black Skull = Sem limites
".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Esta Preso?
  Sem Saída?
  Preguiça de Andar? 
  Entao Diga 
!tp templo, !tp depot, !tp trainer".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Baiak Insanity:
Red Skull = 100 frags no dia
Black Skull = Sem limites
".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Esta Preso?
  Sem Saída?
  Preguiça de Andar? 
  Entao Diga 
!tp templo, !tp depot, !tp trainer".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Baiak Insanity:
Red Skull = 100 frags no dia
Black Skull = Sem limites
".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Esta Preso?
  Sem Saída?
  Preguiça de Andar? 
  Entao Diga 
!tp templo, !tp depot, !tp trainer".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Baiak Insanity:
Red Skull = 100 frags no dia
